customer_id,policy_type,premium_amount,policy_id,start_date,end_date
1,Auto,2083,1,2019-06-22,2020-06-21
2,Auto,2983,2,2022-10-19,2023-10-19
3,Life,1634,3,2019-07-10,2020-07-09
4,Home,652,4,2022-05-26,2023-05-26
5,Auto,2158,5,2019-10-15,2020-10-14
6,Home,2356,6,2022-12-21,2023-12-21
7,Auto,1714,7,2019-09-04,2020-09-03
8,AUTO,2252,8,2018-09-09,2021-01-21
9,Auto,1604,9,2021-06-13,2022-06-13
10,auto,1394,10,2021-06-23,2023-11-05
11,auto,1611,11,2022-10-23,2023-10-23
12,Home,603,12,2022-01-28,2023-01-28
13,Life,2414,13,2023-05-18,2024-05-17
14,Life,1506,14,2022-01-02,2023-01-02
15,Home,906,15,2019-07-30,2020-07-29
16,Auto,1901,16,2018-02-15,2019-02-15
17,Auto,666,17,2019-07-24,2020-07-23
18,Auto,1008,18,2019-02-06,2020-02-06
19,Auto,2161,19,2018-05-18,2020-09-29
20,Auto,2860,20,2018-05-07,2019-05-07
21,Life,1262,21,2017-03-22,2019-08-04
22,Home,1180,22,2018-01-31,2019-01-31
23,Life,2620,23,2021-03-02,2022-03-02
24,Auto,1664,24,2019-02-20,2020-02-20
25,Auto,1081,25,2019-03-22,2020-03-21
26,Auto,761,26,2018-05-11,2019-05-11
27,Auto,1863,27,2021-03-22,2022-03-22
28,Home,1831,28,2019-08-17,2020-08-16
29,Auto,2792,29,2022-05-21,2023-05-21
30,Home,2038,30,2018-02-22,2019-02-22
31,Auto,1060,31,2021-02-05,2022-02-05
32,Home,1599,32,2020-10-31,2021-10-31
33,Life,2403,33,2018-09-01,2019-09-01
34,Auto,674,34,2023-02-10,2024-02-10
35,Home,2656,35,2023-07-01,2024-06-30
36,Auto,2730,36,2018-08-20,2019-08-20
37,Auto,691,37,2020-03-18,2021-03-18
38,AUTO,564,38,2021-08-20,2022-08-20
39,Auto,1997,39,2018-08-31,2021-01-12
40,AUTO,2067,40,2020-02-03,2021-02-02
